City,State,Year,SeasonWidth,20%,40%,60%,80%
Buckeye,Arizona,2016,193.1,0.010357327809425169,0.0,0.005178663904712584,-0.010357327809425169
Buckeye,Arizona,2017,193.1,0.0,0.005178663904712584,-0.007767995857068877,-0.020714655618850338
Buckeye,Arizona,2018,193.1,0.0,0.0,-0.005178663904712584,-0.005178663904712584
Buckeye,Arizona,2019,193.1,,,,
Buckeye,Arizona,2020,193.1,,,,
Bullhead City,Arizona,2011,195.5,0.005115089514066497,0.0025575447570332483,-0.005115089514066497,-0.030690537084398978
Bullhead City,Arizona,2012,195.5,-0.03324808184143223,-0.03836317135549872,-0.056265984654731455,
Bullhead City,Arizona,2013,195.5,0.030690537084398978,0.020460358056265986,-0.020460358056265986,
Bullhead City,Arizona,2014,195.5,0.01278772378516624,0.015345268542199489,0.015345268542199489,0.010230179028132993
Bullhead City,Arizona,2015,195.5,0.04092071611253197,0.02557544757033248,-0.06649616368286446,0.04092071611253197
Bullhead City,Arizona,2016,195.5,-0.010230179028132993,-0.0025575447570332483,-0.020460358056265986,-0.010230179028132993
Bullhead City,Arizona,2017,195.5,-0.03580562659846547,-0.03836317135549872,-0.04859335038363171,-0.020460358056265986
Bullhead City,Arizona,2018,195.5,0.030690537084398978,0.005115089514066497,0.0,0.0
Bullhead City,Arizona,2019,195.5,,,,
Bullhead City,Arizona,2020,195.5,,,,
Calhoun,Florida,2011,181.1,0.0,0.0,0.011043622308117063,-0.022087244616234125
Calhoun,Florida,2012,181.1,0.005521811154058531,0.011043622308117063,0.016565433462175594,0.011043622308117063
Calhoun,Florida,2013,181.1,0.005521811154058531,-0.005521811154058531,0.0,0.011043622308117063
Calhoun,Florida,2014,181.1,0.0,-0.011043622308117063,0.0,0.0
Calhoun,Florida,2015,181.1,-0.005521811154058531,0.011043622308117063,-0.016565433462175594,0.0
Calhoun,Florida,2016,181.1,-0.005521811154058531,-0.005521811154058531,0.022087244616234125,0.022087244616234125
Calhoun,Florida,2017,181.1,0.005521811154058531,0.011043622308117063,0.0,0.011043622308117063
Calhoun,Florida,2018,181.1,0.0,0.027609055770292656,0.016565433462175594,0.011043622308117063
Calhoun,Florida,2019,181.1,,,,
Calhoun,Florida,2020,181.1,,,,
Casa Grande,Arizona,2011,195.3,0.005120327700972862,0.002560163850486431,-0.002560163850486431,-0.015360983102918585
Casa Grande,Arizona,2012,195.3,0.06656426011264721,0.02048131080389145,0.03840245775729646,-0.0076804915514592925
Casa Grande,Arizona,2013,195.3,0.012800819252432155,0.005120327700972862,0.012800819252432155,-0.005120327700972862
Casa Grande,Arizona,2014,195.3,0.005120327700972862,0.010240655401945725,0.02560163850486431,-0.002560163850486431
Casa Grande,Arizona,2015,195.3,0.010240655401945725,0.0,0.005120327700972862,-0.015360983102918585
Casa Grande,Arizona,2016,195.3,0.0,-0.005120327700972862,-0.002560163850486431,-0.015360983102918585
Casa Grande,Arizona,2017,195.3,0.0,0.0,-0.002560163850486431,0.03840245775729646
Casa Grande,Arizona,2018,195.3,0.0,0.012800819252432155,0.010240655401945725,0.005120327700972862
Casa Grande,Arizona,2019,195.3,,,,
Casa Grande,Arizona,2020,195.3,,,,
Casas Adobes,Arizona,2011,185.0,0.0,0.0,0.0,0.0
Casas Adobes,Arizona,2012,185.0,-0.010810810810810811,-0.010810810810810811,-0.005405405405405406,0.0
Casas Adobes,Arizona,2013,185.0,0.010810810810810811,0.0,0.0,-0.15135135135135136
Casas Adobes,Arizona,2014,185.0,-0.005405405405405406,0.005405405405405406,0.005405405405405406,0.0
Casas Adobes,Arizona,2015,185.0,0.005405405405405406,0.010810810810810811,0.005405405405405406,-0.010810810810810811
Casas Adobes,Arizona,2016,185.0,0.005405405405405406,0.010810810810810811,0.021621621621621623,0.016216216216216217
Casas Adobes,Arizona,2017,185.0,0.0,0.0,0.005405405405405406,0.016216216216216217
Casas Adobes,Arizona,2018,185.0,-0.005405405405405406,0.0,0.010810810810810811,0.010810810810810811
Casas Adobes,Arizona,2019,185.0,,,,
Casas Adobes,Arizona,2020,185.0,,,,
Catalina Foothills,Arizona,2011,184.2,0.0,0.0,0.0,0.0
Catalina Foothills,Arizona,2012,184.2,-0.016286644951140065,-0.016286644951140065,0.0,0.0
Catalina Foothills,Arizona,2013,184.2,0.010857763300760045,0.016286644951140065,0.02171552660152009,-0.02171552660152009
Catalina Foothills,Arizona,2014,184.2,-0.005428881650380022,0.0,-0.005428881650380022,-0.005428881650380022
Catalina Foothills,Arizona,2015,184.2,0.005428881650380022,0.010857763300760045,0.010857763300760045,0.005428881650380022
Catalina Foothills,Arizona,2016,184.2,0.005428881650380022,0.010857763300760045,0.02171552660152009,0.02171552660152009
Catalina Foothills,Arizona,2017,184.2,-0.010857763300760045,-0.010857763300760045,-0.005428881650380022,-0.005428881650380022
Catalina Foothills,Arizona,2018,184.2,0.0,-0.010857763300760045,0.0,0.0
Catalina Foothills,Arizona,2019,184.2,,,,
Catalina Foothills,Arizona,2020,184.2,,,,
Chandler,Arizona,2011,194.7,0.005136106831022086,0.002568053415511043,-0.015408320493066256,0.0
Chandler,Arizona,2012,194.7,0.02568053415511043,0.04108885464817669,0.04108885464817669,-0.07447354904982025
Chandler,Arizona,2013,194.7,0.020544427324088343,0.028248587570621472,0.020544427324088343,-0.005136106831022086
Chandler,Arizona,2014,194.7,0.020544427324088343,0.030816640986132512,0.04622496147919877,0.010272213662044172
Chandler,Arizona,2015,194.7,0.0,0.005136106831022086,0.010272213662044172,-0.010272213662044172
Chandler,Arizona,2016,194.7,-0.005136106831022086,-0.010272213662044172,-0.005136106831022086,0.0
Chandler,Arizona,2017,194.7,-0.005136106831022086,0.005136106831022086,0.002568053415511043,0.028248587570621472
Chandler,Arizona,2018,194.7,0.005136106831022086,0.002568053415511043,0.005136106831022086,0.010272213662044172
Chandler,Arizona,2019,194.7,,,,
Chandler,Arizona,2020,194.7,,,,
Contra Costa,California,2011,145.1,0.03445899379738112,0.048242591316333565,0.04135079255685734,0.05513439007580979
Contra Costa,California,2012,145.1,0.048242591316333565,0.12405237767057202,0.1171605789110958,-0.1171605789110958
Contra Costa,California,2013,145.1,0.10337698139214335,0.1171605789110958,0.11026878015161957,0.04135079255685734
Contra Costa,California,2014,145.1,-0.027567195037904894,-0.04135079255685734,0.048242591316333565,0.048242591316333565
Contra Costa,California,2015,145.1,0.04135079255685734,0.05513439007580979,0.05513439007580979,0.03445899379738112
Contra Costa,California,2016,145.1,0.0,-0.013783597518952447,-0.13094417643004824,-0.013783597518952447
Contra Costa,California,2017,145.1,0.027567195037904894,0.027567195037904894,0.027567195037904894,0.02067539627842867
Contra Costa,California,2018,145.1,0.06202618883528601,0.04135079255685734,0.02067539627842867,0.09648518263266713
Contra Costa,California,2019,145.1,,,,
Contra Costa,California,2020,145.1,,,,
Cumberland,New Jersey,2011,146.9,0.013614703880190605,0.020422055820285907,0.013614703880190605,0.0
Cumberland,New Jersey,2012,146.9,0.0068073519400953025,0.020422055820285907,0.013614703880190605,0.0068073519400953025
Cumberland,New Jersey,2013,146.9,0.0,-0.0068073519400953025,-0.0068073519400953025,-0.0034036759700476512
Cumberland,New Jersey,2014,146.9,-0.013614703880190605,-0.0068073519400953025,-0.020422055820285907,0.0068073519400953025
Cumberland,New Jersey,2015,146.9,-0.0068073519400953025,-0.013614703880190605,0.04765146358066712,-0.013614703880190605
Cumberland,New Jersey,2016,146.9,-0.013614703880190605,-0.0068073519400953025,-0.020422055820285907,-0.07488087134104833
Cumberland,New Jersey,2017,146.9,0.04765146358066712,0.05445881552076242,0.02722940776038121,0.04084411164057181
Cumberland,New Jersey,2018,146.9,0.02722940776038121,0.013614703880190605,-0.0068073519400953025,-0.0068073519400953025
Cumberland,New Jersey,2019,146.9,,,,
Cumberland,New Jersey,2020,146.9,,,,
Dane,Wisconsin,2011,136.2,-0.029368575624082235,0.007342143906020559,0.11013215859030838,0.09544787077826726
Dane,Wisconsin,2012,136.2,0.014684287812041117,-0.014684287812041117,-0.022026431718061675,-0.022026431718061675
Dane,Wisconsin,2013,136.2,-0.03671071953010279,0.029368575624082235,0.11747430249632894,0.07342143906020558
Dane,Wisconsin,2014,136.2,0.0,-0.007342143906020559,-0.014684287812041117,-0.022026431718061675
Dane,Wisconsin,2015,136.2,0.07342143906020558,0.05139500734214391,0.022026431718061675,0.007342143906020559
Dane,Wisconsin,2016,136.2,0.0,0.007342143906020559,0.007342143906020559,0.03671071953010279
Dane,Wisconsin,2017,136.2,-0.007342143906020559,0.022026431718061675,0.007342143906020559,0.06607929515418502
Dane,Wisconsin,2018,136.2,-0.007342143906020559,-0.007342143906020559,-0.007342143906020559,-0.029368575624082235
Dane,Wisconsin,2019,136.2,,,,
Dane,Wisconsin,2020,136.2,,,,
Douglas,Arizona,2011,163.4,0.0,0.006119951040391676,0.012239902080783353,-0.030599755201958383
Douglas,Arizona,2012,163.4,-0.006119951040391676,0.0,0.01835985312117503,-0.012239902080783353
Douglas,Arizona,2013,163.4,-0.01835985312117503,-0.03671970624235006,-0.024479804161566705,-0.024479804161566705
Douglas,Arizona,2014,163.4,-0.012239902080783353,-0.006119951040391676,-0.006119951040391676,0.0
Douglas,Arizona,2015,163.4,0.03671970624235006,0.006119951040391676,0.006119951040391676,-0.006119951040391676
Douglas,Arizona,2016,163.4,0.006119951040391676,-0.012239902080783353,0.012239902080783353,-0.01835985312117503
Douglas,Arizona,2017,163.4,0.006119951040391676,0.012239902080783353,0.024479804161566705,0.024479804161566705
Douglas,Arizona,2018,163.4,-0.012239902080783353,0.0,0.006119951040391676,0.024479804161566705
Douglas,Arizona,2019,163.4,,,,
Douglas,Arizona,2020,163.4,,,,
Drexel Heights,Arizona,2011,186.3,0.0,0.0,0.0,0.0
Drexel Heights,Arizona,2012,186.3,0.0,0.0053676865271068165,0.0,0.0
Drexel Heights,Arizona,2013,186.3,0.0322061191626409,0.010735373054213633,0.0053676865271068165,-0.021470746108427266
Drexel Heights,Arizona,2014,186.3,-0.0053676865271068165,0.0,0.04294149221685453,0.0
Drexel Heights,Arizona,2015,186.3,0.0053676865271068165,0.01610305958132045,0.0053676865271068165,0.0
Drexel Heights,Arizona,2016,186.3,-0.026838432635534083,-0.021470746108427266,-0.010735373054213633,-0.010735373054213633
Drexel Heights,Arizona,2017,186.3,-0.0053676865271068165,0.0,0.0053676865271068165,0.0
Drexel Heights,Arizona,2018,186.3,0.0053676865271068165,0.0053676865271068165,0.01610305958132045,-0.026838432635534083
Drexel Heights,Arizona,2019,186.3,,,,
Drexel Heights,Arizona,2020,186.3,,,,
El Mirage,Arizona,2011,205.1,0.0048756704046806435,0.007313505607020965,0.007313505607020965,0.0
El Mirage,Arizona,2012,205.1,0.02437835202340322,0.0048756704046806435,-0.009751340809361287,-0.07313505607020966
El Mirage,Arizona,2013,205.1,-0.02681618722574354,-0.009751340809361287,-0.007313505607020965,-0.009751340809361287
El Mirage,Arizona,2014,205.1,0.0,-0.01218917601170161,-0.02681618722574354,0.009751340809361287
El Mirage,Arizona,2015,205.1,-0.0048756704046806435,0.0,0.01218917601170161,0.017064846416382253
El Mirage,Arizona,2016,205.1,-0.009751340809361287,-0.0024378352023403218,-0.0048756704046806435,0.0
El Mirage,Arizona,2017,205.1,-0.0048756704046806435,-0.009751340809361287,-0.017064846416382253,-0.019502681618722574
El Mirage,Arizona,2018,205.1,0.05850804485616772,0.0048756704046806435,0.0048756704046806435,0.0
El Mirage,Arizona,2019,205.1,,,,
El Mirage,Arizona,2020,205.1,,,,
Escambia,Florida,2011,178.5,0.0,0.0,0.01680672268907563,0.03361344537815126
Escambia,Florida,2012,178.5,0.01680672268907563,0.0,0.0056022408963585435,0.022408963585434174
Escambia,Florida,2013,178.5,0.011204481792717087,-0.011204481792717087,0.011204481792717087,0.04481792717086835
Escambia,Florida,2014,178.5,-0.0056022408963585435,-0.03361344537815126,0.0,-0.0056022408963585435
Escambia,Florida,2015,178.5,-0.03361344537815126,0.011204481792717087,0.0,0.03361344537815126
Escambia,Florida,2016,178.5,0.0056022408963585435,0.0,0.011204481792717087,0.022408963585434174
Escambia,Florida,2017,178.5,-0.011204481792717087,0.01680672268907563,0.011204481792717087,0.0056022408963585435
Escambia,Florida,2018,178.5,0.0,-0.0056022408963585435,0.0,0.01680672268907563
Escambia,Florida,2019,178.5,,,,
Escambia,Florida,2020,178.5,,,,
Flagstaff,Arizona,2011,127.4,-0.28257456828885397,-0.25902668759811615,-0.14913657770800628,-0.015698587127158554
Flagstaff,Arizona,2012,127.4,-0.14128728414442698,-0.03139717425431711,0.0,0.03139717425431711
Flagstaff,Arizona,2013,127.4,-0.18838304552590265,0.0,0.054945054945054944,0.1726844583987441
Flagstaff,Arizona,2014,127.4,-0.40031397174254313,-0.3453689167974882,-0.2747252747252747,-0.15698587127158556
Flagstaff,Arizona,2015,127.4,-0.3532182103610675,-0.36891679748822603,,
Flagstaff,Arizona,2016,127.4,-0.10204081632653061,-0.07064364207221349,-0.03139717425431711,-0.015698587127158554
Flagstaff,Arizona,2017,127.4,-0.36106750392464676,-0.25117739403453687,0.007849293563579277,0.015698587127158554
Flagstaff,Arizona,2018,127.4,-0.19623233908948193,-0.1334379905808477,-0.08634222919937205,-0.07849293563579278
Flagstaff,Arizona,2019,127.4,,,,
Flagstaff,Arizona,2020,127.4,,,,
Florence,Arizona,2011,196.2,0.0,0.0050968399592252805,0.0025484199796126403,-0.015290519877675842
Florence,Arizona,2012,196.2,0.020387359836901122,0.025484199796126403,0.030581039755351685,0.0050968399592252805
Florence,Arizona,2013,196.2,0.0,-0.010193679918450561,-0.0025484199796126403,-0.015290519877675842
Florence,Arizona,2014,196.2,0.0050968399592252805,0.010193679918450561,0.020387359836901122,0.0
Florence,Arizona,2015,196.2,-0.0050968399592252805,-0.0050968399592252805,0.0,-0.020387359836901122
Florence,Arizona,2016,196.2,0.0,-0.010193679918450561,0.015290519877675842,-0.020387359836901122
Florence,Arizona,2017,196.2,0.0,0.0050968399592252805,0.010193679918450561,0.007645259938837921
Florence,Arizona,2018,196.2,-0.0050968399592252805,-0.007645259938837921,-0.010193679918450561,0.0
Florence,Arizona,2019,196.2,,,,
Florence,Arizona,2020,196.2,,,,
Flowing Wells,Arizona,2011,185.8,0.0,0.0,0.0,0.0
Flowing Wells,Arizona,2012,185.8,0.0,0.005382131324004305,0.0,0.0
Flowing Wells,Arizona,2013,185.8,0.04305705059203444,0.02152852529601722,0.016146393972012917,-0.02152852529601722
Flowing Wells,Arizona,2014,185.8,-0.005382131324004305,0.0,0.04843918191603875,0.0
Flowing Wells,Arizona,2015,185.8,0.01076426264800861,0.01076426264800861,0.005382131324004305,0.0
Flowing Wells,Arizona,2016,185.8,-0.01076426264800861,-0.005382131324004305,0.01076426264800861,0.005382131324004305
Flowing Wells,Arizona,2017,185.8,-0.005382131324004305,0.0,0.01076426264800861,0.016146393972012917
Flowing Wells,Arizona,2018,185.8,0.0,0.005382131324004305,0.016146393972012917,-0.01883745963401507
Flowing Wells,Arizona,2019,185.8,,,,
Flowing Wells,Arizona,2020,185.8,,,,
Fountain Hills,Arizona,2011,203.1,-0.002461841457410143,-0.002461841457410143,-0.009847365829640572,0.019694731659281144
Fountain Hills,Arizona,2012,203.1,-0.009847365829640572,0.04677498769079271,-0.007385524372230429,-0.002461841457410143
Fountain Hills,Arizona,2013,203.1,0.017232890201871,0.012309207287050714,0.0,-0.009847365829640572
Fountain Hills,Arizona,2014,203.1,-0.009847365829640572,-0.009847365829640572,-0.009847365829640572,0.002461841457410143
Fountain Hills,Arizona,2015,203.1,-0.004923682914820286,0.009847365829640572,0.004923682914820286,0.012309207287050714
Fountain Hills,Arizona,2016,203.1,-0.014771048744460858,-0.007385524372230429,0.002461841457410143,0.0
Fountain Hills,Arizona,2017,203.1,-0.024618414574101428,-0.009847365829640572,-0.002461841457410143,0.017232890201871
Fountain Hills,Arizona,2018,203.1,0.032003938946331856,-0.004923682914820286,-0.009847365829640572,-0.009847365829640572
Fountain Hills,Arizona,2019,203.1,,,,
Fountain Hills,Arizona,2020,203.1,,,,
Fresno,California,2011,168.1,0.0,0.0297441998810232,-0.01784651992861392,0.005948839976204641
Fresno,California,2012,168.1,-0.005948839976204641,0.005948839976204641,0.01784651992861392,0.03569303985722784
Fresno,California,2013,168.1,-0.05353955978584176,-0.05353955978584176,-0.10113027959547889,-0.08328375966686496
Fresno,California,2014,168.1,-0.011897679952409281,-0.005948839976204641,-0.023795359904818562,-0.047590719809637125
Fresno,California,2015,168.1,-0.01784651992861392,0.0,0.04164187983343248,-0.023795359904818562
Fresno,California,2016,168.1,0.06543723973825104,-0.005948839976204641,-0.005948839976204641,-0.08923259964306961
Fresno,California,2017,168.1,0.06543723973825104,0.07138607971445568,0.0594883997620464,-0.01784651992861392
Fresno,California,2018,168.1,0.05353955978584176,0.011897679952409281,0.01784651992861392,0.011897679952409281
Fresno,California,2019,168.1,,,,
Fresno,California,2020,168.1,,,,
Gadsden,Florida,2011,182.4,0.0,0.0,0.01644736842105263,0.005482456140350877
Gadsden,Florida,2012,182.4,0.010964912280701754,0.01644736842105263,0.01644736842105263,0.01644736842105263
Gadsden,Florida,2013,182.4,-0.005482456140350877,-0.005482456140350877,0.005482456140350877,-0.005482456140350877
Gadsden,Florida,2014,182.4,0.03289473684210526,-0.010964912280701754,0.005482456140350877,0.010964912280701754
Gadsden,Florida,2015,182.4,0.0,0.027412280701754384,0.0,0.01644736842105263
Gadsden,Florida,2016,182.4,-0.010964912280701754,0.0,0.0,0.005482456140350877
Gadsden,Florida,2017,182.4,0.010964912280701754,0.005482456140350877,0.005482456140350877,0.010964912280701754
Gadsden,Florida,2018,182.4,-0.005482456140350877,0.01644736842105263,-0.03289473684210526,-0.01644736842105263
Gadsden,Florida,2019,182.4,,,,
Gadsden,Florida,2020,182.4,,,,
Gilbert,Arizona,2011,197.5,0.002531645569620253,0.002531645569620253,-0.012658227848101266,0.0
Gilbert,Arizona,2012,197.5,0.020253164556962026,0.030379746835443037,0.04050632911392405,-0.06835443037974684
Gilbert,Arizona,2013,197.5,0.007594936708860759,0.0,-0.007594936708860759,-0.010126582278481013
Gilbert,Arizona,2014,197.5,0.005063291139240506,0.010126582278481013,0.020253164556962026,0.015189873417721518
Gilbert,Arizona,2015,197.5,-0.005063291139240506,0.005063291139240506,0.005063291139240506,-0.005063291139240506
Gilbert,Arizona,2016,197.5,-0.010126582278481013,0.012658227848101266,-0.005063291139240506,-0.005063291139240506
Gilbert,Arizona,2017,197.5,-0.005063291139240506,0.0,0.002531645569620253,0.017721518987341773
Gilbert,Arizona,2018,197.5,0.0,-0.002531645569620253,0.0,0.005063291139240506
Gilbert,Arizona,2019,197.5,,,,
Gilbert,Arizona,2020,197.5,,,,
Glendale,Arizona,2011,203.2,-0.0024606299212598425,0.0,0.0024606299212598425,0.0
Glendale,Arizona,2012,203.2,0.012303149606299213,-0.0024606299212598425,-0.014763779527559057,-0.05905511811023623
Glendale,Arizona,2013,203.2,-0.012303149606299213,0.007381889763779528,0.0,-0.007381889763779528
Glendale,Arizona,2014,203.2,-0.004921259842519685,-0.004921259842519685,-0.01968503937007874,0.03937007874015748
Glendale,Arizona,2015,203.2,0.029527559055118113,0.029527559055118113,0.022145669291338585,0.029527559055118113
Glendale,Arizona,2016,203.2,-0.00984251968503937,-0.0024606299212598425,-0.004921259842519685,0.0
Glendale,Arizona,2017,203.2,0.0,0.0,-0.007381889763779528,0.0024606299212598425
Glendale,Arizona,2018,203.2,0.0,-0.0344488188976378,0.0,0.0
Glendale,Arizona,2019,203.2,,,,
Glendale,Arizona,2020,203.2,,,,
Glenn,California,2011,158.4,0.050505050505050504,0.04419191919191919,0.006313131313131313,0.01893939393939394
Glenn,California,2012,158.4,0.0,-0.012626262626262626,0.0,0.006313131313131313
Glenn,California,2013,158.4,0.006313131313131313,0.006313131313131313,0.006313131313131313,0.01893939393939394
Glenn,California,2014,158.4,-0.03156565656565657,-0.04419191919191919,-0.03156565656565657,-0.03156565656565657
Glenn,California,2015,158.4,0.1388888888888889,0.15782828282828282,0.03787878787878788,-0.01893939393939394
Glenn,California,2016,158.4,0.01893939393939394,-0.03156565656565657,-0.03787878787878788,0.15782828282828282
Glenn,California,2017,158.4,0.0,-0.01893939393939394,-0.03787878787878788,-0.025252525252525252
Glenn,California,2018,158.4,0.01893939393939394,0.03156565656565657,0.04419191919191919,-0.012626262626262626
Glenn,California,2019,158.4,,,,
Glenn,California,2020,158.4,,,,
Goodyear,Arizona,2011,201.8,0.004955401387512388,0.002477700693756194,0.0,0.0
Goodyear,Arizona,2012,201.8,0.004955401387512388,-0.002477700693756194,-0.012388503468780971,-0.05946481665014866
Goodyear,Arizona,2013,201.8,-0.019821605550049554,-0.007433102081268583,-0.002477700693756194,0.0
Goodyear,Arizona,2014,201.8,-0.004955401387512388,-0.012388503468780971,-0.024777006937561942,0.014866204162537165
Goodyear,Arizona,2015,201.8,0.004955401387512388,0.004955401387512388,0.009910802775024777,-0.004955401387512388
Goodyear,Arizona,2016,201.8,0.004955401387512388,0.002477700693756194,0.0,0.0
Goodyear,Arizona,2017,201.8,0.009910802775024777,0.009910802775024777,-0.009910802775024777,0.014866204162537165
Goodyear,Arizona,2018,201.8,0.014866204162537165,-0.002477700693756194,0.009910802775024777,0.014866204162537165
Goodyear,Arizona,2019,201.8,,,,
Goodyear,Arizona,2020,201.8,,,,
Green Valley,Arizona,2011,180.6,0.0,0.0,0.0,-0.044296788482835
Green Valley,Arizona,2012,180.6,-0.01107419712070875,0.0,-0.005537098560354375,-0.03322259136212625
Green Valley,Arizona,2013,180.6,-0.01107419712070875,-0.0221483942414175,-0.016611295681063124,-0.03875968992248062
Green Valley,Arizona,2014,180.6,-0.005537098560354375,0.01107419712070875,0.01107419712070875,-0.06090808416389812
Green Valley,Arizona,2015,180.6,0.0,-0.01107419712070875,-0.044296788482835,0.03322259136212625
Green Valley,Arizona,2016,180.6,-0.005537098560354375,0.005537098560354375,0.0,0.005537098560354375
Green Valley,Arizona,2017,180.6,0.0,-0.016611295681063124,-0.016611295681063124,-0.016611295681063124
Green Valley,Arizona,2018,180.6,-0.005537098560354375,-0.01107419712070875,-0.01107419712070875,-0.03875968992248062
Green Valley,Arizona,2019,180.6,,,,
Green Valley,Arizona,2020,180.6,,,,
Hidalgo,Texas,2011,231.9,0.0,0.0,0.0,-0.023717119448037945
Hidalgo,Texas,2012,231.9,0.008624407072013798,-0.012936610608020697,-0.04743423889607589,-0.030185424752048298
Hidalgo,Texas,2013,231.9,0.021561017680034496,0.025873221216041395,-0.03449762828805519,
Hidalgo,Texas,2014,231.9,0.03880983182406209,0.008624407072013798,0.03449762828805519,0.06899525657611039
Hidalgo,Texas,2015,231.9,0.021561017680034496,-0.017248814144027597,-0.03449762828805519,-0.030185424752048298
Hidalgo,Texas,2016,231.9,0.008624407072013798,0.0,-0.015092712376024149,-0.017248814144027597
Hidalgo,Texas,2017,231.9,-0.017248814144027597,-0.03880983182406209,0.025873221216041395,-0.021561017680034496
Hidalgo,Texas,2018,231.9,0.008624407072013798,-0.021561017680034496,-0.008624407072013798,-0.0021561017680034496
Hidalgo,Texas,2019,231.9,,,,
Hidalgo,Texas,2020,231.9,,,,
Hillsborough,Florida,2011,221.6,0.0,0.0,0.0,-0.009025270758122744
Hillsborough,Florida,2012,221.6,0.009025270758122744,0.0,-0.004512635379061372,-0.013537906137184115
Hillsborough,Florida,2013,221.6,0.004512635379061372,-0.009025270758122744,0.002256317689530686,-0.009025270758122744
Hillsborough,Florida,2014,221.6,0.02707581227436823,-0.02256317689530686,-0.004512635379061372,-0.02256317689530686
